"0","GeoCodeTrialLoc <- purrr::map_df(TidyTrialLocations$locations, ggmap::geocode)"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Infectious+and+Tropical+Diseases+Department,+Fann+Hospital,+Dakar,+Senegal&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Diamniadio+Children+Hospital,+Diamniadio,+Senegal&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Dalal+Jamm+Hospital,+Gu%C3%A9diawaye,+Senegal&key=xxx
"
"2","""Dalal Jamm Hospit..."" not uniquely geocoded, using ""guediawaye, dakar, senegal""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+de+Urg%C3%AAncia+e+Emerg%C3%AAncia+de+Rio+Branco,+Rio+Branco,+AC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+e+Cl%C3%ADnica+S%C3%A3o+Roque,+Ipia%C3%BA,+BA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+da+Cidade,+Salvador,+BA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Maternidade+S%C3%A3o+Vicente+de+Paulo,+Barbalha,+CE,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+de+Messejana+Dr.+Carlos+Alberto+Studart+Gomes,+Fortaleza,+CE,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Unimed+Cariri,+Juazeiro+Do+Norte,+CE,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Brasilia,+Brasilia,+DF,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+de+Cardiologia+do+Distrito+Federal,+Bras%C3%ADlia,+Distrito+Federal,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Funda%C3%A7%C3%A3o+Social+Rural+de+Colatina,+Colatina,+Espirito+Santo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Estadual+Jayme+dos+Santos+Neves,+Serra,+ES,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Evang%C3%A9lico+de+Vila+Velha,+Vila+Velha,+ES,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Secretaria+de+Estado+de+Sa%C3%BAde+de+Goias,+Goi%C3%A2nia,+GO,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Santa+Casa+de+Miseric%C3%B3rdia+de+Belo+Horizonte+Santa+Casa+de+BH,+Belo+Horizonte,+MG,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Santa+Paula,+Passos,+MG,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Santa+Casa+da+Misericordia+-+UTI+(S%C3%A3o+Jo%C3%A3o+Del+Rey),+S%C3%A3o+Jo%C3%A3o+Del+Rei,+MG,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Maternidade+E+Pronto+Socorro+Santa+Lucia+Ltda,+Po%C3%A7os+De+Caldas,+Minas+Gerais,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universidade+Estadual+de+Londrina,+Londrina,+Paran%C3%A1,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Adventista+de+Bel%C3%A9m,+Bel%C3%A9m,+Par%C3%A1,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Adventista+de+Belem,+Belem,+PA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Procape+-+Pronto+S.Cardiologico+de+Pe.Prof.Luiz+Tavares-,+Recife,+PE,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Liga+Paranaense+de+Combate+ao+C%C3%A2ncer,+Curitiba,+PR,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Giselda+Trigueiro,+Natal,+Rio+Grande+Do+Norte,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Moinhos+de+Vento,+Porto+Alegre,+Rio+Grande+Do+Sul,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Irmandade+da+Santa+Casa+de+Misericordia+de+Porto+Alegre,+Porto+Alegre,+Rio+Grande+Do+Sul,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Naval+Marc%C3%ADlio+Dias,+Rio+de+Janeiro,+RJ,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%A3o+Lucas,+Rio+De+Janeiro,+RJ,+Brazil&key=xxx
"
"2","""Hospital São Luca..."" not uniquely geocoded, using ""tv. frederico pamplona, 32 - copacabana, rio de janeiro - rj, 22061-080, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Maternidade+PROMATER,+Natal,+RN,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Associa%C3%A7%C3%A3o+Dr.+Bartholomeu+Tacchini,+Bento+Gon%C3%A7alves,+RS,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Geral+de+Caxias+do+Sul,+Caxias+Do+Sul,+RS,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Bruno+Born,+Lajeado,+RS,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%A3o+Vicente+de+Paulo,+Passo+Fundo,+RS,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Maestri+E+Kormann+Consultoria+Medico-Cientifica,+Blumenau,+Santa+Catarina,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sociedade+Literaria+e+Caritativa+Santo+Agostinho,+Crici%C3%BAma,+Santa+Catarina,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Nereu+Ramos,+Florian%C3%B3polis,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universit%C3%A1rio+Polydoro+Ernani+de+S%C3%A3o+Thiago/HU+-+UFSC,+Florian%C3%B3polis,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+Hospitalar+Unimed,+Joinville,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Dona+Helena,+Joinville,+SC,+Brazil&key=xxx
"
